--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
  2050K .......... .......... .......... .......... ..........  1% 27,4M 22s
  2100K .......... .......... .......... .......... ..........  1% 23,3M 22s
  2150K .......... .......... .......... .......... ..........  1% 26,9M 21s
  2200K .......... .......... .......... .......... ..........  1% 23,8M 21s
  2250K .......... .......... .......... .......... ..........  1% 27,3M 21s
  2300K .......... .......... .......... .......... ..........  1% 18,5M 20s
  2350K .......... .......... .......... .......... ..........  1% 27,0M 20s
  2400K .......... .......... .......... .......... ..........  1% 12,2M 20s
  2450K .......... .......... .......... .......... ..........  1%  214M 20s
  2500K .......... .......... .......... .......... ..........  1% 27,0M 19s
  2550K .......... .......... .......... .......... ..........  1% 26,3M 19s
  2600K .......... .......... .......... .......... ..........  1% 23,2M 19s
  2650K .......... .......... .......... .......... ..........  1% 24,2M 19s
  2700K .......... .......... .......... .......... ..........  1% 18,9M 18s
  2750K .......... .......... .......... .......... ..........  1% 27,5M 18s
  2800K .......... .......... .......... .......... ..........  1% 24,2M 18s
  2850K .......... .......... .......... .......... ..........  1% 26,4M 18s
  2900K .......... .......... .......... .......... ..........  1% 24,3M 18s
  2950K .......... .......... .......... .......... ..........  1% 24,4M 17s
  3000K .......... .......... .......... .......... ..........  1% 27,2M 17s
  3050K .......... .......... .......... .......... ..........  1% 20,3M 17s
  3100K .......... .......... .......... .......... ..........  1% 23,7M 17s
  3150K .......... .......... .......... .......... ..........  1% 24,3M 17s
  3200K .......... .......... .......... .......... ..........  1% 14,5M 17s
  3250K .......... .......... .......... .......... ..........  2%  184M 16s
  3300K .......... .......... .......... .......... ..........  2% 17,6M 16s
  3350K .......... .......... .......... .......... ..........  2% 24,0M 16s
  3400K .......... .......... .......... .......... ..........  2% 30,2M 16s
  3450K .......... .......... .......... .......... ..........  2% 21,6M 16s
  3500K .......... .......... .......... .......... ..........  2% 23,9M 16s
  3550K .......... .......... .......... .......... ..........  2% 27,6M 15s
  3600K .......... .......... .......... .......... ..........  2% 23,3M 15s
  3650K .......... .......... .......... .......... ..........  2% 28,9M 15s
  3700K .......... .......... .......... .......... ..........  2% 18,3M 15s
  3750K .......... .......... .......... .......... ..........  2% 24,5M 15s
  3800K .......... .......... .......... .......... ..........  2% 27,3M 15s
  3850K .......... .......... .......... .......... ..........  2% 23,3M 15s
  3900K .......... .......... .......... .......... ..........  2% 25,3M 15s
  3950K .......... .......... .......... .......... ..........  2% 27,7M 15s
  4000K .......... .......... .......... .......... ..........  2% 14,4M 15s
  4050K .......... .......... .......... .......... ..........  2% 48,5M 14s
  4100K .......... .......... .......... .......... ..........  2% 26,4M 14s
  4150K .......... .......... .......... .......... ..........  2% 21,7M 14s
  4200K .......... .......... .......... .......... ..........  2% 27,4M 14s
  4250K .......... .......... .......... .......... ..........  2% 23,9M 14s
  4300K .......... .......... .......... .......... ..........  2% 19,0M 14s
  4350K .......... .......... .......... .......... ..........  2% 26,8M 14s
  4400K .......... .......... .......... .......... ..........  2% 24,8M 14s
  4450K .......... .......... .......... .......... ..........  2% 24,6M 14s
  4500K .......... .......... .......... .......... ..........  2% 24,1M 14s
  4550K .......... .......... .......... .......... ..........  2% 27,0M 13s
  4600K .......... .......... .......... .......... ..........  2% 24,3M 13s
  4650K .......... .......... .......... .......... ..........  2% 25,0M 13s
  4700K .......... .......... .......... .......... ..........  2% 24,1M 13s
  4750K .......... .......... .......... .......... ..........  2% 11,9M 13s
  4800K .......... .......... .......... .......... ..........  2% 91,6M 13s
  4850K .......... .......... .......... .......... ..........  2% 26,6M 13s
  4900K .......... .......... .......... .......... ..........  3% 27,6M 13s
  4950K .......... .......... .......... .......... ..........  3% 24,1M 13s
  5000K .......... .......... .......... .......... ..........  3% 20,4M 13s
  5050K .......... .......... .......... .......... ..........  3% 24,2M 13s
  5100K .......... .......... .......... .......... ..........  3% 27,2M 13s
  5150K .......... .......... .......... .......... ..........  3% 24,0M 13s
  5200K .......... .......... .......... .......... ..........  3% 27,1M 13s
  5250K .......... .......... .......... .......... ..........  3% 18,9M 13s
  5300K .......... .......... .......... .......... ..........  3% 24,1M 12s
  5350K .......... .......... .......... .......... ..........  3% 27,1M 12s
  5400K .......... .......... .......... .......... ..........  3% 24,8M 12s
  5450K .......... .......... .......... .......... ..........  3% 26,7M 12s
  5500K .......... .......... .......... .......... ..........  3% 9,99M 12s
  5550K .......... .......... .......... .......... ..........  3%  110M 12s
  5600K .......... .......... .......... .......... ..........  3% 43,3M 12s
  5650K .......... .......... .......... .......... ..........  3% 24,3M 12s
  5700K .......... .......... .......... .......... ..........  3% 20,2M 12s
  5750K .......... .......... .......... .......... ..........  3% 27,8M 12s
  5800K .......... .......... .......... .......... ..........  3% 24,2M 12s
  5850K .......... .......... .......... .......... ..........  3% 23,2M 12s
  5900K .......... .......... .......... .......... ..........  3% 27,9M 12s
  5950K .......... .......... .......... .......... ..........  3% 20,2M 12s
  6000K .......... .......... .......... .......... ..........  3% 27,6M 12s
  6050K .......... .......... .......... .......... ..........  3% 24,4M 12s
  6100K .......... .......... .......... .......... ..........  3% 24,4M 12s
  6150K .......... .......... .......... .......... ..........  3% 23,8M 12s
  6200K .......... .......... .......... .......... ..........  3% 20,6M 12s
  6250K .......... .......... .......... .......... ..........  3% 24,2M 11s
  6300K .......... .......... .......... .......... ..........  3% 13,5M 11s
  6350K .......... .......... .......... .......... ..........  3%  110M 11s
  6400K .......... .......... .......... .......... ..........  3% 32,8M 11s
  6450K .......... .......... .......... .......... ..........  3% 19,9M 11s
  6500K .......... .......... .......... .......... ..........  3% 22,7M 11s
  6550K .......... .......... .......... .......... ..........  4% 24,1M 11s
  6600K .......... .......... .......... .......... ..........  4% 27,1M 11s
  6650K .......... .......... .......... .......... ..........  4% 26,7M 11s
  6700K .......... .......... .......... .......... ..........  4% 21,5M 11s
  6750K .......... .......... .......... .......... ..........  4% 28,1M 11s
  6800K .......... .......... .......... .......... ..........  4% 24,1M 11s
  6850K .......... .......... .......... .......... ..........  4% 19,1M 11s
  6900K .......... .......... .......... .......... ..........  4% 24,4M 11s
  6950K .......... .......... .......... .......... ..........  4% 27,8M 11s
  7000K .......... .......... .......... .......... ..........  4% 24,5M 11s
  7050K .......... .......... .......... .......... ..........  4% 11,0M 11s
  7100K .......... .......... .......... .......... ..........  4% 95,1M 11s
  7150K .......... .......... .......... .......... ..........  4% 54,6M 11s
  7200K .......... .......... .......... .......... ..........  4% 19,0M 11s
  7250K .......... .......... .......... .......... ..........  4% 29,7M 11s
  7300K .......... .......... .......... .......... ..........  4% 19,3M 11s
  7350K .......... .......... .......... .......... ..........  4% 29,2M 11s
  7400K .......... .......... .......... .......... ..........  4% 22,1M 11s
  7450K .......... .......... .......... .......... ..........  4% 27,0M 11s
  7500K .......... .......... .......... .......... ..........  4% 25,9M 11s
  7550K .......... .......... .......... .......... ..........  4% 22,6M 11s
  7600K .......... .......... .......... .......... ..........  4% 21,3M 10s
  7650K .......... .......... .......... .......... ..........  4% 27,1M 10s
  7700K .......... .......... .......... .......... ..........  4% 23,3M 10s
  7750K .......... .......... .......... .......... ..........  4% 29,1M 10s
  7800K .......... .......... .......... .......... ..........  4% 18,6M 10s
  7850K .......... .......... .......... .......... ..........  4% 13,7M 10s
  7900K .......... .......... .......... .......... ..........  4%  207M 10s
  7950K .......... .......... .......... .......... ..........  4% 25,7M 10s
  8000K .......... .......... .......... .......... ..........  4% 24,9M 10s
  8050K .......... .......... .......... .......... ..........  4% 23,2M 10s
  8100K .......... .......... .......... .......... ..........  4% 22,2M 10s
  8150K .......... .......... .......... .......... ..........  4% 21,8M 10s
  8200K .......... .......... .......... .......... ..........  5% 26,4M 10s
  8250K .......... .......... .......... .......... ..........  5% 23,3M 10s
  8300K .......... .......... .......... .......... ..........  5% 24,4M 10s
  8350K .......... .......... .......... .......... ..........  5% 25,5M 10s
  8400K .......... .......... .......... .......... ..........  5% 23,5M 10s
  8450K .......... .......... .......... .......... ..........  5% 27,5M 10s
  8500K .......... .......... .......... .......... ..........  5% 20,8M 10s
  8550K .......... .......... .......... .......... ..........  5% 28,2M 10s
  8600K .......... .......... .......... .......... ..........  5% 21,9M 10s
  8650K .......... .......... .......... .......... ..........  5% 16,0M 10s
  8700K .......... .......... .......... .......... ..........  5% 32,3M 10s
  8750K .......... .......... .......... .......... ..........  5% 36,2M 10s
  8800K .......... .......... .......... .......... ..........  5% 20,0M 10s
  8850K .......... .......... .......... .......... ..........  5% 24,2M 10s
  8900K .......... .......... .......... .......... ..........  5% 26,2M 10s
  8950K .......... .......... .......... .......... ..........  5% 26,9M 10s
  9000K .......... .......... .......... .......... ..........  5% 24,2M 10s
  9050K .......... .......... .......... .......... ..........  5% 20,7M 10s
  9100K .......... .......... .......... .......... ..........  5% 23,2M 10s
  9150K .......... .......... .......... .......... ..........  5% 26,9M 10s
  9200K .......... .......... .......... .......... ..........  5% 24,1M 10s
  9250K .......... .......... .......... .......... ..........  5% 27,9M 10s
  9300K .......... .......... .......... .......... ..........  5% 18,5M 10s
  9350K .......... .......... .......... .......... ..........  5% 23,9M 10s
  9400K .......... .......... .......... .......... ..........  5% 13,9M 10s
  9450K .......... .......... .......... .......... ..........  5%  102M 10s
  9500K .......... .......... .......... .......... ..........  5% 30,1M 10s
  9550K .......... .......... .......... .......... ..........  5% 20,0M 10s
  9600K .......... .......... .......... .......... ..........  5% 24,5M 10s
  9650K .......... .......... .......... .......... ..........  5% 26,6M 9s
  9700K .......... .......... .......... .......... ..........  5% 27,5M 9s
  9750K .......... .......... .......... .......... ..........  5% 24,1M 9s
  9800K .......... .......... .......... .......... ..........  5% 20,2M 9s
  9850K .......... .......... .......... .......... ..........  6% 24,6M 9s
  9900K .......... .......... .......... .......... ..........  6% 24,0M 9s
  9950K .......... .......... .......... .......... ..........  6% 25,5M 9s
 10000K .......... .......... .......... .......... ..........  6% 20,6M 9s
 10050K .......... .......... .......... .......... ..........  6% 27,9M 9s
 10100K .......... .......... .......... .......... ..........  6% 22,0M 9s
 10150K .......... .......... .......... .......... ..........  6% 23,8M 9s
 10200K .......... .......... .......... .......... ..........  6% 18,9M 9s
 10250K .......... .......... .......... .......... ..........  6% 27,3M 9s
 10300K .......... .......... .......... .......... ..........  6% 26,3M 9s
 10350K .......... .......... .......... .......... ..........  6% 25,7M 9s
 10400K .......... .......... .......... .......... ..........  6% 25,6M 9s
 10450K .......... .......... .......... .......... ..........  6% 25,6M 9s
 10500K .......... .......... .......... .......... ..........  6% 21,1M 9s
 10550K .......... .......... .......... .......... ..........  6% 23,4M 9s
 10600K .......... .......... .......... .......... ..........  6% 22,4M 9s
 10650K .......... .......... .......... .......... ..........  6% 33,4M 9s
 10700K .......... .......... .......... .......... ..........  6% 24,4M 9s
 10750K .......... .......... .......... .......... ..........  6% 20,3M 9s
 10800K .......... .......... .......... .......... ..........  6% 22,1M 9s
 10850K .......... .......... .......... .......... ..........  6% 30,9M 9s
 10900K .......... .......... .......... .......... ..........  6% 23,9M 9s
 10950K .......... .......... .......... .......... ..........  6% 24,5M 9s
 11000K .......... .......... .......... .......... ..........  6% 12,0M 9s
 11050K .......... .......... .......... .......... ..........  6%  115M 9s
 11100K .......... .......... .......... .......... ..........  6% 24,4M 9s
 11150K .......... .......... .......... .......... ..........  6% 27,1M 9s
 11200K .......... .......... .......... .......... ..........  6% 23,7M 9s
 11250K .......... .......... .......... .......... ..........  6% 27,6M 9s
 11300K .......... .......... .......... .......... ..........  6% 24,4M 9s
 11350K .......... .......... .......... .......... ..........  6% 22,4M 9s
 11400K .......... .......... .......... .......... ..........  6% 21,8M 9s
 11450K .......... .......... .......... .......... ..........  6% 24,2M 9s
 11500K .......... .......... .......... .......... ..........  7% 26,8M 9s
 11550K .......... .......... .......... .......... ..........  7% 25,2M 9s
 11600K .......... .......... .......... .......... ..........  7% 20,2M 9s
 11650K .......... .......... .......... .......... ..........  7% 24,1M 9s
 11700K .......... .......... .......... .......... ..........  7% 25,5M 9s
 11750K .......... .......... .......... .......... ..........  7% 23,8M 9s
 11800K .......... .......... .......... .......... ..........  7% 16,4M 9s
 11850K .......... .......... .......... .......... ..........  7% 55,0M 9s
 11900K .......... .......... .......... .......... ..........  7% 24,4M 9s
 11950K .......... .......... .......... .......... ..........  7% 23,6M 9s
 12000K .......... .......... .......... .......... ..........  7% 18,8M 9s
 12050K .......... .......... .......... .......... ..........  7% 24,3M 9s
 12100K .......... .......... .......... .......... ..........  7% 27,3M 9s
 12150K .......... .......... .......... .......... ..........  7% 24,5M 9s
 12200K .......... .......... .......... .......... ..........  7% 26,9M 9s
 12250K .......... .......... .......... .......... ..........  7% 24,1M 9s
 12300K .......... .......... .......... .......... ..........  7% 20,0M 9s
 12350K .......... .......... .......... .......... ..........  7% 28,2M 9s
 12400K .......... .......... .......... .......... ..........  7% 24,2M 9s
 12450K .......... .......... .......... .......... ..........  7% 22,9M 9s
 12500K .......... .......... .......... .......... ..........  7% 27,2M 9s
 12550K .......... .......... .......... .......... ..........  7% 12,3M 9s
 12600K .......... .......... .......... .......... ..........  7%  130M 9s
 12650K .......... .......... .......... .......... ..........  7% 27,9M 9s
 12700K .......... .......... .......... .......... ..........  7% 21,5M 9s
 12750K .......... .......... .......... .......... ..........  7% 27,9M 9s
 12800K .......... .......... .......... .......... ..........  7% 20,0M 9s
 12850K .......... .......... .......... .......... ..........  7% 24,4M 9s
 12900K .......... .......... .......... .......... ..........  7% 27,6M 9s
 12950K .......... .......... .......... .......... ..........  7% 23,5M 9s
 13000K .......... .......... .......... .......... ..........  7% 25,1M 8s
 13050K .......... .......... .......... .......... ..........  7% 20,4M 8s
 13100K .......... .......... .......... .......... ..........  7% 27,6M 8s
 13150K .......... .......... .......... .......... ..........  8% 21,7M 8s
 13200K .......... .......... .......... .......... ..........  8% 26,8M 8s
 13250K .......... .......... .......... .......... ..........  8% 26,5M 8s
 13300K .......... .......... .......... .......... ..........  8% 10,4M 8s
 13350K .......... .......... .......... .......... ..........  8%  147M 8s
 13400K .......... .......... .......... .......... ..........  8% 38,1M 8s
 13450K .......... .......... .......... .......... ..........  8% 26,6M 8s
 13500K .......... .......... .......... .......... ..........  8% 24,4M 8s
 13550K .......... .......... .......... .......... ..........  8% 18,8M 8s
 13600K .......... .......... .......... .......... ..........  8% 27,7M 8s
 13650K .......... .......... .......... .......... ..........  8% 23,8M 8s
 13700K .......... .......... .......... .......... ..........  8% 23,8M 8s
 13750K .......... .......... .......... .......... ..........  8% 24,4M 8s
 13800K .......... .......... .......... .......... ..........  8% 22,3M 8s
 13850K .......... .......... .......... .......... ..........  8% 24,7M 8s
 13900K .......... .......... .......... .......... ..........  8% 27,2M 8s
 13950K .......... .......... .......... .......... ..........  8% 24,3M 8s
 14000K .......... .......... .......... .......... ..........  8% 24,6M 8s
 14050K .......... .......... .......... .......... ..........  8% 21,0M 8s
 14100K .......... .......... .......... .......... ..........  8% 14,2M 8s
 14150K .......... .......... .......... .......... ..........  8% 68,6M 8s
 14200K .......... .......... .......... .......... ..........  8% 24,7M 8s
 14250K .......... .......... .......... .......... ..........  8% 24,5M 8s
 14300K .......... .......... .......... .......... ..........  8% 24,3M 8s
 14350K .......... .......... .......... .......... ..........  8% 26,9M 8s
 14400K .......... .......... .......... .......... ..........  8% 22,0M 8s
 14450K .......... .......... .......... .......... ..........  8% 26,1M 8s
 14500K .......... .......... .......... .......... ..........  8% 26,5M 8s
 14550K .......... .......... .......... .......... ..........  8% 18,8M 8s
 14600K .......... .......... .......... .......... ..........  8% 31,6M 8s
 14650K .......... .......... .......... .......... ..........  8% 23,4M 8s
 14700K .......... .......... .......... .......... ..........  8% 24,4M 8s
 14750K .......... .......... .......... .......... ..........  8% 25,0M 8s
 14800K .......... .......... .......... .......... ..........  9% 20,2M 8s
 14850K .......... .......... .......... .......... ..........  9% 9,17M 8s
 14900K .......... .......... .......... .......... ..........  9%  147M 8s
 14950K .......... .......... .......... .......... ..........  9%  148M 8s
 15000K .......... .......... .......... .......... ..........  9% 27,2M 8s
 15050K .......... .......... .......... .......... ..........  9% 18,5M 8s
 15100K .......... .......... .......... .......... ..........  9% 27,3M 8s
 15150K .......... .......... .......... .......... ..........  9% 26,6M 8s
 15200K .......... .......... .......... .......... ..........  9% 24,1M 8s
 15250K .......... .......... .......... .......... ..........  9% 26,7M 8s
 15300K .......... .......... .......... .......... ..........  9% 19,8M 8s
 15350K .......... .......... .......... .......... ..........  9% 26,9M 8s
 15400K .......... .......... .......... .......... ..........  9% 23,4M 8s
 15450K .......... .......... .......... .......... ..........  9% 23,8M 8s
 15500K .......... .......... .......... .......... ..........  9% 20,2M 8s
 15550K .......... .......... .......... .......... ..........  9% 24,2M 8s
 15600K .......... .......... .......... .......... ..........  9% 31,2M 8s
 15650K .......... .......... .......... .......... ..........  9% 23,6M 8s
 15700K .......... .......... .......... .......... ..........  9% 15,6M 8s
 15750K .......... .......... .......... .......... ..........  9% 33,4M 8s
 15800K .......... .......... .......... .......... ..........  9% 27,2M 8s
 15850K .......... .......... .......... .......... ..........  9% 27,0M 8s
 15900K .......... .......... .......... .......... ..........  9% 23,6M 8s
 15950K .......... .......... .......... .......... ..........  9% 28,8M 8s
 16000K .......... .......... .......... .......... ..........  9% 19,7M 8s
 16050K .......... .......... .......... .......... ..........  9% 23,5M 8s
 16100K .......... .......... .......... .......... ..........  9% 26,9M 8s
 16150K .......... .......... .......... .......... ..........  9% 22,8M 8s
 16200K .......... .......... .......... .......... ..........  9% 28,5M 8s
 16250K .......... .......... .......... .......... ..........  9% 14,3M 8s
 16300K .......... .......... .......... .......... ..........  9% 44,6M 8s
 16350K .......... .......... .......... .......... ..........  9% 25,3M 8s
 16400K .......... .......... .......... .......... ..........  9% 26,9M 8s
 16450K .......... .......... .......... .......... .......... 10% 24,2M 8s
 16500K .......... .......... .......... .......... .......... 10% 12,9M 8s
 16550K .......... .......... .......... .......... .......... 10% 70,0M 8s
 16600K .......... .......... .......... .......... .......... 10% 25,2M 8s
 16650K .......... .......... .......... .......... .......... 10% 26,3M 8s
 16700K .......... .......... .......... .......... .......... 10% 24,4M 8s
 16750K .......... .......... .......... .......... .......... 10% 24,0M 8s
 16800K .......... .......... .......... .......... .......... 10% 27,9M 8s
 16850K .......... .......... .......... .......... .......... 10% 19,1M 8s
 16900K .......... .......... .......... .......... .......... 10% 23,4M 8s
 16950K .......... .......... .......... .......... .......... 10% 24,4M 8s
 17000K .......... .......... .......... .......... .......... 10% 24,4M 8s
 17050K .......... .......... .......... .......... .......... 10% 27,1M 8s
 17100K .......... .......... .......... .......... .......... 10% 23,5M 8s
 17150K .......... .......... .......... .......... .......... 10% 27,4M 8s
 17200K .......... .......... .......... .......... .......... 10% 24,4M 8s
 17250K .......... .......... .......... .......... .......... 10% 11,1M 8s
 17300K .......... .......... .......... .......... .......... 10%  116M 8s
 17350K .......... .......... .......... .......... .......... 10% 31,4M 8s
 17400K .......... .......... .......... .......... .......... 10% 24,7M 8s
 17450K .......... .......... .......... .......... .......... 10% 27,5M 8s
 17500K .......... .......... .......... .......... .......... 10% 19,8M 8s
 17550K .......... .......... .......... .......... .......... 10% 24,3M 8s
 17600K .......... .......... .......... .......... .......... 10% 23,3M 8s
 17650K .......... .......... .......... .......... .......... 10% 25,7M 8s
 17700K .......... .......... .......... .......... .......... 10% 27,1M 8s
 17750K .......... .......... .......... .......... .......... 10% 19,8M 8s
 17800K .......... .......... .......... .......... .......... 10% 23,9M 8s
 17850K .......... .......... .......... .......... .......... 10% 25,6M 8s
 17900K .......... .......... .......... .......... .......... 10% 27,7M 8s
 17950K .......... .......... .......... .......... .......... 10% 24,0M 8s
 18000K .......... .......... .......... .......... .......... 10% 24,7M 8s
 18050K .......... .......... .......... .......... .......... 10% 14,0M 8s
 18100K .......... .......... .......... .......... .......... 11% 54,1M 8s
 18150K .......... .......... .......... .......... .......... 11% 26,1M 8s
 18200K .......... .......... .......... .......... .......... 11% 25,2M 8s
 18250K .......... .......... .......... .......... .......... 11% 27,0M 8s
 18300K .......... .......... .......... .......... .......... 11% 18,6M 8s
 18350K .......... .......... .......... .......... .......... 11% 27,6M 8s
 18400K .......... .......... .......... .......... .......... 11% 26,2M 8s
 18450K .......... .......... .......... .......... .......... 11% 24,3M 8s
 18500K .......... .......... .......... .......... .......... 11% 21,8M 8s
 18550K .......... .......... .......... .......... .......... 11% 20,4M 8s
 18600K .......... .......... .......... .......... .......... 11% 26,3M 8s
 18650K .......... .......... .......... .......... .......... 11% 24,5M 8s
 18700K .......... .......... .......... .......... .......... 11% 31,0M 7s
 18750K .......... .......... .......... .......... .......... 11% 18,8M 7s
 18800K .......... .......... .......... .......... .......... 11% 12,4M 7s
 18850K .......... .......... .......... .......... .......... 11%  146M 7s
 18900K .......... .......... .......... .......... .......... 11% 29,1M 7s
 18950K .......... .......... .......... .......... .......... 11% 21,8M 7s
 19000K .......... .......... .......... .......... .......... 11% 27,1M 7s
 19050K .......... .......... .......... .......... .......... 11% 24,5M 7s
 19100K .......... .......... .......... .......... .......... 11% 23,4M 7s
 19150K .......... .......... .......... .......... .......... 11% 24,7M 7s
 19200K .......... .......... .......... .......... .......... 11% 27,0M 7s
 19250K .......... .......... .......... .......... .......... 11% 20,4M 7s
 19300K .......... .......... .......... .......... .......... 11% 24,9M 7s
 19350K .......... .......... .......... .......... .......... 11% 23,9M 7s
 19400K .......... .......... .......... .......... .......... 11% 23,9M 7s
 19450K .......... .......... .......... .......... .......... 11% 26,6M 7s
 19500K .......... .......... .......... .......... .......... 11% 20,4M 7s
 19550K .......... .......... .......... .......... .......... 11% 27,2M 7s
 19600K .......... .......... .......... .......... .......... 11% 16,4M 7s
 19650K .......... .......... .......... .......... .......... 11% 45,5M 7s
 19700K .......... .......... .......... .......... .......... 11% 26,5M 7s
 19750K .......... .......... .......... .......... .......... 12% 20,1M 7s
 19800K .......... .......... .......... .......... .......... 12% 23,8M 7s
 19850K .......... .......... .......... .......... .......... 12% 27,6M 7s
 19900K .......... .......... .......... .......... .......... 12% 23,8M 7s
 19950K .......... .......... .......... .......... .......... 12% 24,0M 7s
 20000K .......... .......... .......... .......... .......... 12% 24,1M 7s
 20050K .......... .......... .......... .......... .......... 12% 27,0M 7s
 20100K .......... .......... .......... .......... .......... 12% 24,1M 7s
 20150K .......... .......... .......... .......... .......... 12% 18,4M 7s
 20200K .......... .......... .......... .......... .......... 12% 26,2M 7s
 20250K .......... .......... .......... .......... .......... 12% 24,8M 7s
 20300K .......... .......... .......... .......... .......... 12% 24,1M 7s
 20350K .......... .......... .......... .......... .......... 12% 13,0M 7s
 20400K .......... .......... .......... .......... .......... 12% 94,4M 7s
 20450K .......... .......... .......... .......... .......... 12% 22,7M 7s
 20500K .......... .......... .......... .......... .......... 12% 23,9M 7s
 20550K .......... .......... .......... .......... .......... 12% 27,3M 7s
 20600K .......... .......... .......... .......... .......... 12% 25,6M 7s
 20650K .......... .......... .......... .......... .......... 12% 27,4M 7s
 20700K .......... .......... .......... .......... .......... 12% 18,5M 7s
 20750K .......... .......... .......... .......... .......... 12% 27,2M 7s
 20800K .......... .......... .......... .......... .......... 12% 24,5M 7s
 20850K .......... .......... .......... .......... .......... 12% 26,6M 7s
 20900K .......... .......... .......... .......... .......... 12% 23,8M 7s
 20950K .......... .......... .......... .......... .......... 12% 19,9M 7s
 21000K .......... .......... .......... .......... .......... 12% 27,3M 7s
 21050K .......... .......... .......... .......... .......... 12% 24,6M 7s
 21100K .......... .......... .......... .......... .......... 12% 23,7M 7s
 21150K .......... .......... .......... .......... .......... 12% 19,4M 7s
 21200K .......... .......... .......... .......... .......... 12% 39,8M 7s
 21250K .......... .......... .......... .......... .......... 12% 18,6M 7s
 21300K .......... .......... .......... .......... .......... 12% 27,1M 7s
 21350K .......... .......... .......... .......... .......... 12% 25,5M 7s
